periodo_id,label,start_year,end_year,abr_code,abr_code_legacy,abr_code_legacy_additional,additional_label1,additional_label2,additional_label3,additional_label4,additional_label5,additional_label6,additional_label7,additional_label8,english_label1,english_label2
,Krijt,-145000000,-66000000,,,,,,,,,,,,,
,Onder Krijt,-145000000,-100500000,,,,Vroeg Krijt,,,,,,,,,
,Boven Krijt,-100500000,-66000000,,,,Laat Krijt,,,,,,,,,
,Paleoceen,-66000000,-56000000,,,,Paleocene,,,,,,,,,
,Eoceen,-56000000,-33900000,,,,Eocene,,,,,,,,,
,Oligoceen,-33900000,-23030000,,,,Oligocene,,,,,,,,,
,Mioceen,-23030000,-5333000,,,,Miocene,,,,,,,,,
,Plioceen,-5333000,-2588000,,,,Pliocene,,,,,,,,,
,Pleistoceen,-2580000,-115000,,,,Pleistocene,,,,,,,,,
,Vroeg Pleistoceen,-2580000,-463000,,,,Pleistoceen Vroeg,Vroege Pleistoceen,Vroeg Pleistocene,,,,,,,
p0qhb66rrc7,Prehistorie,-1000000,-13,PREH,,,Prehistorisch,,,,,,,,Prehistory,
p0qhb668qvz,Steentijd,-1000000,-2001,STEEN,,,Steentijden,,,,,,,,Stone Age,Stone
p0qhb66qzp7,Vroeg Paleolithicum,-1000000,-350001,PALEOV,,,Oud Paleolithicum,Paleolithicum Vroeg,Vroeg Paleolithisch,vroege paleolithicum,vroege paleolitische,,,,,
p0pqptcjxw3,Paleolithicum,-998050,-8799,PALEO,,,Paleolithisch,Vroege steentijd,paleolithische,vroeg steentijd,steentijd vroeg,oude steentijd,,,Palaeolithic,
,Acheuléen,-748000,-48000,,,,Acheulien,Acheuleen,,,,,,,,
,Midden Pleistoceen,-463000,-124000,,,,Pleistoceen Midden,Midden Pleistocene,,,,,,,,
,Elsterien,-463000,-416000,,,,,,,,,,,,,
,Holsteinien,-416000,-384000,,,,,,,,,,,,,
p0qhb66jd47,Midden Paleolithicum,-350000,-35001,PALEOM,,,Paleolithicum midden,midden paleolithisch,,,,,,,,
,Belvédère,-336000,-322000,,,,Belvedere,Belvédère Interglaciaal,belvedere interglaciaal,,,,,,,
,Moustérien,-298000,-28000,,,,Mousterien,,,,,,,,,
,Oostermeer glaciaal,-241000,-236000,,,,Oostermeer,,,,,,,,,
,Saalien,-236000,-124000,,,,,,,,,,,,,
,Micoquien,-128000,-68000,,,,,,,,,,,,,
,Eemien,-124000,-114000,,,,,,,,,,,,,
,Laat Pleistoceen,-124000,-115000,,,,Pleistoceen Laat,Laat Pleistocene,,,,,,,,
,Weichselien,-114000,-9700,,,,Laatste glaciaal,laatste ijstijd,ijstijd,,,,,,,
,Pleniglaciaal,-71000,-12650,,,,Pleni Glaciaal,Pleniglaciale,,,,,,,,
,Oerel,-55700,-53400,,,,,,,,,,,,,
,Schalkholz,-53400,-71000,,,,,,,,,,,,,
,Glinde,-49000,-46000,,,,,,,,,,,,,
,Aurignacien,-38000,-24000,,,,,,,,,,,,,
,Hengelo,-36700,-34900,,,,,,,,,,,,,
p0qhb66wsb3,Laat Paleolithicum,-35000,-8801,PALEOL,,,Jong Paleolithicum,Paleolithicum laat,laat paleolithisch,late paleolithicum,late paleolithische,paleolithicum jong,jonge paleolithicum,,,
p0qhb66hskp,Laat Paleolithicum A,-35000,-18001,PALEOLA,,,Paleolithicum laat A,,,,,,,,,
,Châtelperronien,-31000,-25000,,,,Chatelperronien,,,,,,,,,
,Denekamp,-30000,-26000,,,,,,,,,,,,,
,Gravettien,-26000,-20000,,,,,,,,,,,,,
,Solutréen,-20000,-14500,,,,Solutreen,,,,,,,,,
p0qhb66mncj,Laat Paleolithicum B,-18000,-8801,PALEOLB,,,Paleolithicum laat B,,,,,,,,,
,Magdalénien,-16000,-8000,,,,Magdalenien,,,,,,,,,
,Hamburgcultuur,-13000,-10000,,,,Hamburg,Hamburg cultuur,,,,,,,,
,Oudste Dryas,-13000,-12650,,,,,,,,,,,,,
,Laatglaciaal,-12650,-9650,,,,Laat Glaciaal,Laatglaciale,Laat Glaciale,,,,,,,
,Bølling-Allerød,-12650,-10850,,,,Bolling-allerod,Bølling - Allerød,Bolling - allerod,,,,,,,
,Bølling-interstadiaal,-12650,-12000,,,,Bølling interstadiaal,Bølling,Bolling,Bøllinginterstadiaal,,,,,,
,Oude Dryas,-12000,-11900,,,,Vroege Dryas,,,,,,,,,
,Allerød-interstadiaal,-11900,-10850,,,,Allerød interstadiaal,Allerød,Allerod,,,,,,,
,Ahrensburgcultuur,-11200,-9500,,,,Ahrensburg,Ahrensburg cultuur,,,,,,,,
,Creswell-cultuur,-11000,-9800,,,,Cresswell,,,,,,,,,
,Jonge Dryas,-10850,-9650,,,,Late Dryas,,,,,,,,,
,Tjongercultuur,-10000,-9000,,,,Tjonger,Federmessercultuur,Federmesser,,,,,,,
,Holoceen,-9700,2000,,,,Alluvium,Holocene,,,,,,,,
,Brommecultuur,-9700,-9000,,,,Bromme,,,,,,,,,
,Preboreaal,-9650,-8640,,,,Preboreale,,,,,,,,,
p0qhb66hzfs,Mesolithicum,-8800,-5301,MESO,,,Mesolithisch,Midden steentijd,,,,,,,Mesolithic,
p0qhb66zdzz,Vroeg Mesolithicum,-8800,-7101,MESOV,,,Mesolithicum vroeg,vroeg mesolithisch,vroege mesolithicum,vroege mesolithische,,,,,,
,Boreaal,-8640,-7220,,,,,,,,,,,,,
,Sauveterrien,-8500,-7000,,,,,,,,,,,,,
,Rijn-Maas-Scheldemesolithicum,-7500,-5750,,,,,,,,,,,,,
,Maglemosecultuur,-7500,-6000,,,,Maglemose,Maglemose cultuur,,,,,,,,
,Atlanticum,-7220,-3660,,,,,,,,,,,,,
p0qhb66n4wb,Midden Mesolithicum,-7100,-6451,MESOM,,,Mesolithicum midden,midden mesolithisch,,,,,,,,
,Tardenoisien,-6500,-5300,,,,,,,,,,,,,
p0qhb66t42b,Laat Mesolithicum,-6450,-5301,MESOL,,,Mesolithicum laat,laat mesolithisch,late mesolithicum,late mesolithische,,,,,,
,Kongemosecultuur,-6000,-5200,,,,Kongemose,Kongemose cultuur,,,,,,,,
,Bandkeramische cultuur,-5500,-4400,,,,Bandkeramiek,Omalien,LBK,linear band keramik,bandkeramische,,,,,
p0qhb66gjd6,Neolithicum,-5300,-2001,NEO,,,Neolithisch,Late steentijd,,,,,,,Neolithic,
,Swifterbantcultuur,-5300,-3400,,,,Swifterbant,Swifterbant cultuur,,,,,,,,
,Ertebøllecultuur,-5300,-3950,,,,Ertebølle,Ertebolle,Ertebølle cultuur,Ertebolle cultuur,,,,,,
p0qhb66n38q,Vroeg Neolithicum,-5300,-4201,NEOV,,,Neolithicum vroeg,vroeg neolithisch,vroege neolithicum,vroege neolithische,,,,,,
p0qhb66cjjp,Vroeg Neolithicum A,-5300,-4901,NEOVA,,,Neolithicum vroeg A,,,,,,,,,
,Hinkelstein Groep,-5000,-4900,,,,Hinkelstein-Gruppe,Hinkelstein,,,,,,,,
p0qhb66sz9d,Vroeg Neolithicum B,-4900,-4201,NEOVA,,,Neolithicum vroeg B,,,,,,,,,
,Grossgartacher Cultuur,-4900,-4700,,,,Großgartacher Kultur,Grossgartacher,Großgartacher,,,,,,,
,Rössencultuur,-4500,-4000,,,,Rossencultuur,Rossen,Rössen,Rössen cultuur,,,,,,
,Michelsbergcultuur,-4400,-3500,,,,Michelsberg,Michelsberg cultuur,,,,,,,,
,Bischheimer cultuur,-4400,-4200,,,,Bischheimer,,,,,,,,,
,Trechterbekercultuur,-4350,-2700,,,,TRB,Trechterbeker,Trechterbeker cultuur,,,,,,,
p0qhb66r5sc,Midden Neolithicum,-4200,-2851,NEOM,,,Neolithicum midden,midden neolithisch,,,,,,,,
p0qhb669mbz,Midden Neolithicum A,-4200,-3401,NEOMA,,,Neolithicum Midden A,,,,,,,,,
,Subboreaal,-3660,-400,,,,,,,,,,,,,
,Hazendonk-3,-3600,-3400,,,,hazendonk,hazendonk 3,,,,,,,,
,Vlaardingencultuur,-3500,-2500,,,,Vlaardingen,Vlaardingen cultuur,,,,,,,,
,Stein-groep,-3500,-2500,,,,stein groep,stein,,,,,,,,
,Kogelamforacultuur,-3400,-2800,,,,Kugelamphoren-Kultur,Kogelamfora cultuur,Kogelamfora,,,,,,,
p0qhb66vx2h,Midden Neolithicum B,-3400,-2851,NEOMB,,,Neolithicum midden B,,,,,,,,,
,Seine-Oise-Marnecultuur,-3100,-2000,,,,SOM,Seine-Oise-Marne cultuur,marnecultuur,,,,,,,
,Touwbekercultuur,-2900,-2450,,,,Enkelgrafcultuur,strijdbijlcultuur,strijdhamercultuur,enkelkamergrafcultuur,Touwbeker cultuur,Touwbeker,standvoetbekercultuur,standvoetbeker,,
p0qhb66bdpm,Laat Neolithicum,-2850,-2001,NEOL,,,Neolithicum laat,Laat neolithisch,late neolithicum,late neolitische,,,,,,
p0qhb66vprm,Laat Neolithicum A,-2850,-2451,NEOLA,,,Neolithicum laat A,,,,,,,,,
,Wessexcultuur,-2650,-1400,,,,Wessex,Wessex cultuur,,,,,,,,
,Klokbekercultuur,-2500,-2000,,,,Klokbeker,Klokbeker cultuur,,,,,,,,
p0qhb66qx5h,Metaaltijden,-2450,-13,,,,Metaal tijden,,,,,,,,,
p0qhb66stgt,Laat Neolithicum B,-2450,-2001,NEOLB,,,Neolithicum laat B,,,,,,,,,
,Wikkeldraadbekercultuur,-2100,-1800,,,,Wikkeldraadbeker cultuur,Wikkeldraadbeker,Wikkeldraad,,,,,,,
p0qhb66rsmj,Bronstijd,-2000,-801,BRONS,,,,,,,,,,,Bronze Age,Bronze
p0qhb66bnj8,Vroege Bronstijd,-2000,-1801,BRONSV,,,Bronstijd vroeg,vroeg bronstijd,,,,,,,,
p0qhb66mf9d,Midden Bronstijd,-1800,-1101,BRONSM,,,Bronstijd midden,,,,,,,,,
,Hilversumcultuur,-1800,-1200,,,,Hilversum,Hilversum cultuur,,,,,,,,
p0qhb66s4n5,Midden Bronstijd A,-1800,-1501,BRONSMA,,,Bronstijd midden A,,,,,,,,,
,Sögel-Wohldegroep,-1600,-1000,,,,Sögel-Wohlde-Kreis,,,,,,,,,
p0qhb66j25w,Midden Bronstijd B,-1500,-1101,BRONSMB,,,Bronstijd midden B,,,,,,,,,
,Elp,-1300,-800,,,,Hoogkarspelcultuur ,,,,,,,,,
,Urnenveldencultuur,-1300,-920,,,,Urnenvelden cultuur,Urnenvelden,,,,,,,,
,Hallstattcultuur,-1200,-450,,,,Hallstatt,Hallstatt cultuur,,,,,,,,
,Niederrheinische Grabhügelkultur,-1200,-800,,,,Niederrheinische Grabhugelkultur,Grabhugelkultur,Niederrhein,,,,,,,
,Hallstatt A,-1200,-1000,,,,,,,,,,,,,
p0qhb66bgk8,Late Bronstijd,-1100,-801,BRONSL,,,Bronstijd laat,laat bronstijd,,,,,,,,
,Hallstatt B,-1000,-800,,,,,,,,,,,,,
p0qhb666wdz,IJzertijd,-800,-13,IJZ,,,,,,,,,,,Iron Age,Iron
p0qhb662549,Vroege IJzertijd,-800,-501,IJZV,,,IJzertijd vroeg,vroeg ijzertijd,,,,,,,,
,Hallstatt C,-800,-650,,,,,,,,,,,,,
,Hallstatt D,-650,-450,,,,,,,,,,,,,
p0qhb66wn6t,Midden IJzertijd,-500,-251,IJZM,,,IJzertijd midden,,,,,,,,,
,La Tène A,-480,-380,,,,Vroeg-La-Tène A,La Tène I,,,,,,,,
,La Tène-periode,-450,-12,,,,La Tène-cultuur,La Tene-periode,La Tene-cultuur,La Tene,La Tène,,,,,
,Subatlanticum,-400,2000,,,,,,,,,,,,,
,La Tène B,-380,-280,,,,Vroeg-La-Tène B,La Tène I,,,,,,,,
,La Tène C,-280,-190,,,,Midden-La-Tène,La Tène II,,,,,,,,
p0qhb66ktnz,Late IJzertijd,-250,-12,IJZL,,,IJzertijd laat,laat ijzertijd,,,,,,,,
,La Tène D,-190,-12,,,,Laat-La-Tène,La Tène III,,,,,,,,
,Gallo-Romeinse periode,-58,486,,,,Gallo-Romeins,Gallisch,Gallische,,,,,,,
,Oudheid,-12,800,,,,,,,,,,,,,
p0qhb66wh74,Protohistorie,-12,449,PROTO,,,Protohistorisch,,,,,,,,,
p0qhb66gj99,Romeinse Tijd,-12,449,ROM,,,Romeins,Romeinsch,,,,,,,Roman Period,Roman
p0qhb66hjjk,Vroeg Romeinse Tijd,-12,69,ROMV,,,Vroeg Romeins,Romeinse tijd vroeg,vroege romeinse,,,,,,,
p0qhb66bs4q,Vroeg Romeinse Tijd A,-12,24,ROMVA,,,Vroeg Romeins A,Romeinse tijd vroeg A,,,,,,,,
,Jaartelling,0,1,,,,jaar nul,,,,,,,,,
p0qhb66twbd,Vroeg Romeinse Tijd B,25,69,ROMVB,,,Vroeg Romeins B,Romeinse tijd vroeg B,,,,,,,,
p0qhb66szgv,Midden Romeinse Tijd,70,269,ROMM,,,Midden Romeins,Neronisch,Flavisch,Romeinse tijd midden,,,,,,
p0qhb66tw94,Midden Romeinse Tijd A,70,149,ROMMA,,,Midden Romeins A,Romeinse tijd midden A,,,,,,,,
p0qhb66csm4,Midden Romeinse Tijd B,150,269,ROMMB,,,Midden Romeins B,Romeinse tijd midden B,,,,,,,,
,Frankische tijd,200,800,,,,Frankisch,,,,,,,,,
,Late Oudheid,270,800,,,,,,,,,,,,,
p0qhb666h98,Laat Romeinse Tijd,270,449,ROML,,,Laat Romeins,Romeinse tijd laat,late romeinse,,,,,,,
p0qhb66sxn4,Laat Romeinse Tijd A,270,349,ROMLA,,,Laat Romeins A,Romeinse tijd laat A,,,,,,,,
p0qhb66f5cs,Laat Romeinse Tijd B,350,449,ROMLB,,,Laat Romeins B,Romeinse tijd laat B,,,,,,,,
,Germaanse ijzertijd,375,750,,,,Germaanse,,,,,,,,,
,Volksverhuizingstijd,375,500,,,,,,,,,,,,,
p0qhb6622s5,Historie,450,1950,HIST,,,Historisch,,,,,,,,History,
p0pqptcfq9t,Middeleeuwen,450,1500,ME,XME,,Middeleeuws,,,,,,,,Middle Ages,Medieval
p0qhb66f748,Vroege Middeleeuwen,450,1049,MEV,VME,,Middeleeuwen vroeg,vroeg Middeleeuws,vroege middeleeuwse,,,,,,,
p0qhb66d7sn,Vroege Middeleeuwen A,450,524,MEVA,VMEA,,Middeleeuwen vroeg A,,,,,,,,,
p0qhb664q3k,Vroege Middeleeuwen B,525,724,MEVB,VMEB,,Merovingisch,Middeleeuwen vroeg B,,,,,,,,
p0qhb66zbrp,Vroege Middeleeuwen C,725,899,MEVC,VMEC,,Karolingisch,Middeleeuwen vroeg C,,,,,,,,
p0qhb669pvx,Hoge Middeleeuwen,900,1249,MEVOL,MIDVL,MIDHG,Hoog Middeleeuws,Volle Middeleeuwen,,,,,,,,
p0qhb66h2p5,Vroege Middeleeuwen D,900,1049,MEVD,VMED,,Ottoons,Middeleeuwen vroeg D,,,,,,,,
p0qhb66kbkr,Late Middeleeuwen,1050,1499,MEL,LME,,Laat Middeleeuws,Middeleeuwen laat,late middeleeuwse,,,,,,,
p0qhb66m48r,Late Middeleeuwen A,1050,1249,MELA,LMEA,,Salisch,Middeleeuwen laat A,,,,,,,,
p0qhb66v74w,Late Middeleeuwen B,1250,1499,MELB,LMEB,,Middeleeuwen laat B,,,,,,,,,
,Bourgondische tijd,1384,1482,,,,Bourgondisch,,,,,,,,,
,Renaissance,1400,1600,,,,,,,,,,,,,
,Hapsburgse tijd,1482,1795,,,,Hapsburgs,,,,,,,,,
,Subrecent,1500,1945,,,,,,,,,,,,,
p0qhb66w8x7,Nieuwe Tijd,1500,1944,NT,,,,,,,,,,,,
,"Vroegmoderne Tijd",1500,1800,,,,Vroegmodern,Vroeg modern,,,,,,,,
p0qhb669hmk,Nieuwe Tijd Vroeg,1500,1649,NTV,NTA,,Vroege Nieuwe Tijd,Nieuwe tijd A,vroeg nieuwe tijd,,,,,,,
,Spaanse tijd,1556,1715,,,,Spaans,,,,,,,,,
,Tachtigjarige oorlog,1568,1648,,,,,,,,,,,,,
,Gouden eeuw,1600,1699,,,,,,,,,,,,,
p0qhb66c3n7,Nieuwe Tijd Midden,1650,1849,NTM,NTB,,Midden Nieuwe Tijd,Nieuwe tijd B,,,,,,,,
,Eerste Engels-Nederlandse Oorlog,1652,1654,,,,,,,,,,,,,
,Moderne tijd,1750,1945,,,,Modern,nieuwste tijd,,,,,,,,
,Franse tijd,1794,1814,,,,Frans,,,,,,,,,
p0qhb66w2n9,Nieuwe Tijd Laat,1850,1944,NTL,NTC,,Late Nieuwe Tijd,Nieuwe tijd C,laat nieuwe tijd,,,,,,,
,Eerste Wereldoorlog,1914,1918,,,,WOI,WO1,1e wereld oorlog,,,,,,,
,Interbellum,1918,1939,,,,,,,,,,,,,
p0qhb6676qp,Tweede Wereldoorlog,1940,1944,WO2,,,2e Wereld Oorlog,,,,,,,,,
p0qhb66d849,Recent,1945,2000,,,,heden,huidig,hedendaagse,,,,,,,
,oudtijdse,9999,9999,,,,,,,,,,,,,
,Schwieberdingen Groep,9999,9999,,,,,,,,,,,,,
,Aichbühl Cultuur,9999,9999,,,,,,,,,,,,,
,Laatste Tijd,9999,9999,,,,,,,,,,,,,
,Holdeurns,9999,9999,,,,,,,,,,,,,
,Provinciale tijd,9999,9999,,,,,,,,,,,,,